doc_id,label
DOC_00116,5
DOC_00117,6
DOC_00118,2
DOC_00119,2
DOC_00120,1
DOC_00121,1
DOC_00122,0
DOC_00123,1
DOC_00124,1
DOC_00125,6
DOC_00126,5
DOC_00127,6
DOC_00128,6
DOC_00129,6
DOC_00130,1
DOC_00131,6
DOC_00132,2
DOC_00133,1
DOC_00134,6
DOC_00135,5
DOC_00136,1
DOC_00137,5
DOC_00138,5
DOC_00139,2
DOC_00140,6
DOC_00141,1
DOC_00142,1
DOC_00143,2
DOC_00144,6
DOC_00145,7
DOC_00146,4
DOC_00147,2
DOC_00148,5
DOC_00149,3
DOC_00150,0
DOC_00151,0
DOC_00152,5
DOC_00153,2
DOC_00154,7
DOC_00155,6
DOC_00156,6
DOC_00157,3
DOC_00158,2
DOC_00159,2
DOC_00160,3
DOC_00161,2
DOC_00162,1
DOC_00163,3
DOC_00164,0
DOC_00165,3
DOC_00166,2
DOC_00167,6
DOC_00168,6
DOC_00169,3
DOC_00170,3
DOC_00171,0
DOC_00172,1
DOC_00173,3
DOC_00174,5
DOC_00175,0
DOC_00176,0
DOC_00177,3
DOC_00178,6
DOC_00179,6
DOC_00180,1
DOC_00181,1
DOC_00182,5
DOC_00183,5
DOC_00184,0
DOC_00185,1
DOC_00186,3
DOC_00187,5
DOC_00188,7
DOC_00189,0
DOC_00190,1
DOC_00191,0
DOC_00192,5
DOC_00193,1
DOC_00194,1
DOC_00195,0
DOC_00196,1
DOC_00197,0
DOC_00198,5
DOC_00199,2
DOC_00200,2
DOC_00201,0
DOC_00202,6
DOC_00203,6
DOC_00204,0
DOC_00205,5
DOC_00206,6
DOC_00207,7
DOC_00208,5
DOC_00209,5
DOC_00210,2
DOC_00211,4
DOC_00212,5
DOC_00213,0
DOC_00214,3
DOC_00215,4
DOC_00216,2
DOC_00217,0
DOC_00218,7
DOC_00219,3
DOC_00220,1
DOC_00221,7
DOC_00222,0
DOC_00223,2
DOC_00224,7
DOC_00225,1
DOC_00226,3
DOC_00227,0
DOC_00228,3
DOC_00229,3
DOC_00230,6
DOC_00231,2
DOC_00232,7
DOC_00233,6
DOC_00234,0
DOC_00235,0
DOC_00236,3
DOC_00237,5
DOC_00238,2
DOC_00239,1
DOC_00240,5
DOC_00241,2
DOC_00242,5
DOC_00243,1
DOC_00244,2
DOC_00245,1
DOC_00246,2
DOC_00247,6
DOC_00248,2
DOC_00249,2
DOC_00250,0
DOC_00251,3
DOC_00252,3
DOC_00253,1
DOC_00254,6
DOC_00255,5
DOC_00256,1
DOC_00257,3
DOC_00258,2
DOC_00259,6
DOC_00260,3
DOC_00261,2
DOC_00262,1
DOC_00263,6
DOC_00264,1
DOC_00265,1
DOC_00266,2
DOC_00267,1
DOC_00268,3
DOC_00269,5
DOC_00270,5
DOC_00271,5
DOC_00272,6
DOC_00273,6
DOC_00274,2
DOC_00275,3
DOC_00276,6
DOC_00277,5
DOC_00278,0
DOC_00279,2
DOC_00280,3
DOC_00281,1
DOC_00282,1
DOC_00283,2
DOC_00284,2
DOC_00285,1
DOC_00286,6
DOC_00287,5
DOC_00288,5
DOC_00289,1
DOC_00290,5
DOC_00291,0
DOC_00292,5
DOC_00293,5
DOC_00294,6
DOC_00295,2
DOC_00296,4
DOC_00297,1
DOC_00298,1
DOC_00299,6
DOC_00300,6
DOC_00301,1
DOC_00302,5
DOC_00303,0
DOC_00304,2
DOC_00305,0
DOC_00306,6
DOC_00307,6
DOC_00308,6
DOC_00309,2
DOC_00310,1
DOC_00311,5
DOC_00312,6
DOC_00313,6
DOC_00314,4
DOC_00315,0
DOC_00316,6
DOC_00317,2
DOC_00318,1
DOC_00319,2
DOC_00320,0
DOC_00321,5
DOC_00322,5
DOC_00323,6
DOC_00324,3
DOC_00325,2
DOC_00326,2
DOC_00327,1
DOC_00328,2
DOC_00329,0
DOC_00330,6
DOC_00331,1
DOC_00332,6
DOC_00333,7
DOC_00334,5
DOC_00335,7
DOC_00336,1
DOC_00337,1
DOC_00338,0
DOC_00339,1
DOC_00340,5
DOC_00341,4
DOC_00342,1
DOC_00343,5
DOC_00344,5
DOC_00345,0
DOC_00346,5
DOC_00347,1
DOC_00348,5
DOC_00349,3
DOC_00350,6
DOC_00351,6
DOC_00352,3
DOC_00353,1
DOC_00354,3
DOC_00355,2
DOC_00356,1
DOC_00357,2
DOC_00358,2
DOC_00359,4
DOC_00360,6
DOC_00361,5
DOC_00362,1
DOC_00363,0
DOC_00364,1
DOC_00365,6
DOC_00366,5
DOC_00367,2
DOC_00368,5
DOC_00369,5
DOC_00370,0
DOC_00371,3
DOC_00372,2
DOC_00373,0
DOC_00374,0
DOC_00375,2
DOC_00376,6
DOC_00377,3
DOC_00378,5
DOC_00379,2
DOC_00380,1
DOC_00381,0
DOC_00382,5
DOC_00383,2
DOC_00384,2
DOC_00385,6
DOC_00386,5
DOC_00387,5
DOC_00388,5
DOC_00389,6
DOC_00390,4
DOC_00391,1
DOC_00392,5
DOC_00393,6
DOC_00394,2
DOC_00395,1
DOC_00396,2
DOC_00397,2
DOC_00398,2
DOC_00399,6
DOC_00400,0
DOC_00401,5
DOC_00402,0
DOC_00403,5
DOC_00404,2
DOC_00405,1
DOC_00406,1
DOC_00407,5
DOC_00408,5
DOC_00409,3
DOC_00410,3
DOC_00411,2
DOC_00412,6
DOC_00413,6
DOC_00414,6
DOC_00415,5
DOC_00416,4
DOC_00417,6
DOC_00418,6
DOC_00419,2
DOC_00420,6
DOC_00421,7
DOC_00422,5
DOC_00423,6
DOC_00424,6
DOC_00425,1
DOC_00426,0
DOC_00427,7
DOC_00428,0
DOC_00429,6
DOC_00430,2
DOC_00431,1
DOC_00432,1
DOC_00433,3
DOC_00434,6
DOC_00435,6
DOC_00436,3
DOC_00437,5
DOC_00438,1
DOC_00439,6
DOC_00440,0
DOC_00441,1
DOC_00442,5
DOC_00443,0
DOC_00444,1
DOC_00445,1
DOC_00446,5
DOC_00447,2
DOC_00448,1
DOC_00449,1
DOC_00450,1
DOC_00451,4
DOC_00452,2
DOC_00453,3
DOC_00454,7
DOC_00455,5
DOC_00456,7
DOC_00457,6
DOC_00458,2
DOC_00459,5
DOC_00460,2
DOC_00461,2
DOC_00462,5
DOC_00463,1
DOC_00464,5
DOC_00465,1
DOC_00466,0
DOC_00467,2
DOC_00468,0
DOC_00469,1
DOC_00470,0
DOC_00471,1
DOC_00472,1
DOC_00473,4
DOC_00474,7
DOC_00475,3
DOC_00476,1
DOC_00477,5
DOC_00478,6
DOC_00479,6
DOC_00480,0
DOC_00481,1
DOC_00482,2
DOC_00483,2
DOC_00484,6
DOC_00485,6
DOC_00486,2
DOC_00487,1
DOC_00488,6
DOC_00489,7
DOC_00490,6
DOC_00491,2
DOC_00492,6
DOC_00493,1
DOC_00494,5
DOC_00495,3
DOC_00496,2
DOC_00497,0
DOC_00498,6
DOC_00499,6
DOC_00500,0
DOC_00501,4
DOC_00502,1
DOC_00503,5
DOC_00504,6
DOC_00505,0
DOC_00506,5
DOC_00507,6
DOC_00508,2
DOC_00509,2
DOC_00510,5
DOC_00511,7
DOC_00512,5
DOC_00513,5
DOC_00514,3
DOC_00515,5
DOC_00516,6
DOC_00517,2
DOC_00518,5
DOC_00519,3
DOC_00520,5
DOC_00521,6
DOC_00522,6
DOC_00523,5
DOC_00524,1
DOC_00525,5
DOC_00526,1
DOC_00527,1
DOC_00528,2
DOC_00529,2
DOC_00530,7
DOC_00531,6
DOC_00532,3
DOC_00533,2
DOC_00534,6
DOC_00535,6
DOC_00536,6
DOC_00537,1
DOC_00538,2
DOC_00539,1
DOC_00540,5
DOC_00541,0
DOC_00542,2
DOC_00543,3
DOC_00544,1
DOC_00545,0
DOC_00546,6
DOC_00547,0
DOC_00548,5
DOC_00549,0
DOC_00550,6
DOC_00551,5
DOC_00552,2
DOC_00553,2
DOC_00554,6
DOC_00555,1
DOC_00556,3
DOC_00557,3
DOC_00558,1
DOC_00559,2
DOC_00560,5
DOC_00561,7
DOC_00562,1
DOC_00563,2
DOC_00564,2
DOC_00565,5
DOC_00566,5
DOC_00567,0
DOC_00568,1
DOC_00569,2
DOC_00570,0
DOC_00571,5
DOC_00572,5
DOC_00573,5
DOC_00574,1
DOC_00575,2
DOC_00576,4
DOC_00577,5
DOC_00578,6
DOC_00579,1
DOC_00580,3
DOC_00581,3
DOC_00582,0
DOC_00583,5
DOC_00584,2
DOC_00585,1
DOC_00586,3
DOC_00587,6
DOC_00588,6
DOC_00589,6
DOC_00590,6
DOC_00591,2
DOC_00592,6
DOC_00593,6
DOC_00594,1
DOC_00595,6
DOC_00596,2
DOC_00597,2
DOC_00598,2
DOC_00599,0
DOC_00600,1
DOC_00601,6
DOC_00602,0
DOC_00603,7
DOC_00604,5
DOC_00605,5
DOC_00606,6
DOC_00607,5
DOC_00608,5
DOC_00609,3
DOC_00610,6
DOC_00611,5
DOC_00612,5
DOC_00613,1
DOC_00614,6
DOC_00615,6
DOC_00616,7
DOC_00617,5
DOC_00618,5
DOC_00619,6
DOC_00620,2
DOC_00621,7
DOC_00622,5
DOC_00623,2
DOC_00624,0
DOC_00625,6
DOC_00626,5
DOC_00627,7
DOC_00628,5
DOC_00629,6
DOC_00630,6
DOC_00631,6
DOC_00632,2
DOC_00633,5
DOC_00634,2
DOC_00635,1
DOC_00636,5
DOC_00637,5
DOC_00638,2
DOC_00639,6
DOC_00640,2
DOC_00641,6
DOC_00642,4
DOC_00643,7
DOC_00644,5
DOC_00645,6
DOC_00646,0
DOC_00647,3
DOC_00648,2
DOC_00649,6
DOC_00650,0
DOC_00651,6
DOC_00652,2
DOC_00653,2
DOC_00654,2
DOC_00655,6
DOC_00656,5
DOC_00657,5
DOC_00658,0
DOC_00659,3
DOC_00660,2
DOC_00661,2
DOC_00662,1
DOC_00663,0
DOC_00664,2
DOC_00665,3
DOC_00666,1
DOC_00667,3
DOC_00668,2
DOC_00669,1
DOC_00670,7
DOC_00671,2
DOC_00672,0
DOC_00673,7
DOC_00674,6
DOC_00675,2
DOC_00676,5
DOC_00677,4
DOC_00678,1
DOC_00679,1
DOC_00680,3
DOC_00681,2
DOC_00682,2
DOC_00683,6
DOC_00684,5
DOC_00685,1
DOC_00686,0
DOC_00687,0
DOC_00688,6
DOC_00689,1
DOC_00690,5
DOC_00691,0
DOC_00692,0
DOC_00693,1
DOC_00694,2
DOC_00695,3
DOC_00696,2
DOC_00697,3
DOC_00698,6
DOC_00699,1
DOC_00700,0
DOC_00701,7
DOC_00702,0
DOC_00703,6
DOC_00704,2
DOC_00705,6
DOC_00706,1
DOC_00707,4
DOC_00708,1
DOC_00709,7
DOC_00710,6
DOC_00711,5
DOC_00712,5
DOC_00713,1
DOC_00714,0
DOC_00715,5
DOC_00716,5
DOC_00717,1
DOC_00718,5
DOC_00719,2
DOC_00720,5
DOC_00721,6
DOC_00722,6
DOC_00723,3
DOC_00724,3
DOC_00725,0
DOC_00726,6
DOC_00727,1
DOC_00728,3
DOC_00729,1
DOC_00730,6
DOC_00731,0
DOC_00732,5
DOC_00733,5
DOC_00734,6
DOC_00735,0
DOC_00736,2
DOC_00737,6
DOC_00738,5
DOC_00739,2
DOC_00740,5
DOC_00741,1
DOC_00742,2
DOC_00743,2
DOC_00744,2
DOC_00745,2
DOC_00746,6
DOC_00747,2
DOC_00748,6
DOC_00749,3
DOC_00750,6
DOC_00751,1
DOC_00752,3
DOC_00753,2
DOC_00754,1
DOC_00755,5
DOC_00756,6
DOC_00757,0
DOC_00758,6
DOC_00759,6
DOC_00760,6
DOC_00761,2
DOC_00762,1
DOC_00763,1
DOC_00764,3
DOC_00765,1
DOC_00766,0
DOC_00767,6
DOC_00768,1
DOC_00769,1
DOC_00770,2
DOC_00771,5
DOC_00772,1
DOC_00773,3
DOC_00774,5
DOC_00775,3
DOC_00776,7
DOC_00777,3
DOC_00778,1
DOC_00779,2
DOC_00780,2
DOC_00781,6
DOC_00782,5
DOC_00783,5
DOC_00784,1
DOC_00785,2
DOC_00786,0
DOC_00787,5
DOC_00788,0
DOC_00789,7
DOC_00790,2
DOC_00791,0
DOC_00792,1
DOC_00793,1
DOC_00794,3
DOC_00795,1
DOC_00796,2
DOC_00797,6
DOC_00798,2
DOC_00799,1
DOC_00800,6
DOC_00801,6
DOC_00802,0
DOC_00803,5
DOC_00804,5
DOC_00805,3
DOC_00806,1
DOC_00807,3
DOC_00808,1
DOC_00809,1
DOC_00810,1
DOC_00811,0
DOC_00812,1
DOC_00813,3
DOC_00814,3
DOC_00815,3
DOC_00816,2
DOC_00817,1
DOC_00818,2
DOC_00819,5
DOC_00820,1
DOC_00821,0
DOC_00822,0
DOC_00823,5
DOC_00824,1
DOC_00825,1
DOC_00826,6
DOC_00827,1
DOC_00828,1
DOC_00829,6
DOC_00830,6
DOC_00831,1
DOC_00832,1
DOC_00833,2
DOC_00834,0
DOC_00835,2
DOC_00836,5
DOC_00837,2
DOC_00838,2
DOC_00839,2
DOC_00840,1
DOC_00841,6
DOC_00842,6
DOC_00843,2
DOC_00844,0
DOC_00845,0
DOC_00846,6
DOC_00847,3
DOC_00848,1
DOC_00849,2
DOC_00850,1
DOC_00851,6
DOC_00852,5
DOC_00853,0
DOC_00854,7
DOC_00855,2
DOC_00856,2
DOC_00857,5
DOC_00858,3
DOC_00859,2
DOC_00860,6
DOC_00861,3
DOC_00862,5
DOC_00863,2
DOC_00864,3
DOC_00865,6
DOC_00866,6
DOC_00867,0
DOC_00868,0
DOC_00869,1
DOC_00870,6
DOC_00871,5
DOC_00872,6
DOC_00873,6
DOC_00874,2
DOC_00875,5
DOC_00876,1
DOC_00877,0
DOC_00878,1
DOC_00879,4
DOC_00880,5
DOC_00881,4
DOC_00882,0
DOC_00883,4
DOC_00884,1
DOC_00885,1
DOC_00886,6
DOC_00887,3
DOC_00888,3
DOC_00889,1
DOC_00890,2
DOC_00891,0
DOC_00892,6
DOC_00893,5
DOC_00894,6
DOC_00895,0
DOC_00896,5
DOC_00897,6
DOC_00898,3
DOC_00899,2
DOC_00900,1
DOC_00901,2
DOC_00902,6
DOC_00903,7
DOC_00904,1
DOC_00905,3
DOC_00906,1
DOC_00907,3
DOC_00908,1
DOC_00909,1
DOC_00910,1
DOC_00911,0
DOC_00912,5
DOC_00913,6
DOC_00914,6
DOC_00915,5
DOC_00916,2
DOC_00917,7
DOC_00918,6
DOC_00919,1
DOC_00920,6
DOC_00921,5
DOC_00922,0
DOC_00923,6
DOC_00924,6
DOC_00925,0
DOC_00926,3
DOC_00927,6
DOC_00928,7
DOC_00929,0
DOC_00930,1
DOC_00931,2
DOC_00932,0
DOC_00933,1
DOC_00934,3
DOC_00935,6
DOC_00936,1
DOC_00937,6
DOC_00938,1
DOC_00939,2
DOC_00940,3
DOC_00941,2
DOC_00942,1
DOC_00943,2
DOC_00944,5
DOC_00945,2
DOC_00946,0
DOC_00947,1
DOC_00948,0
DOC_00949,0
DOC_00950,3
DOC_00951,1
DOC_00952,0
DOC_00953,2
DOC_00954,0
DOC_00955,0
DOC_00956,6
DOC_00957,1
DOC_00958,3
DOC_00959,0
DOC_00960,3
DOC_00961,0
DOC_00962,0
DOC_00963,0
DOC_00964,6
DOC_00965,6
DOC_00966,6
DOC_00967,1
DOC_00968,6
DOC_00969,2
DOC_00970,5
DOC_00971,2
DOC_00972,2
DOC_00973,3
DOC_00974,5
DOC_00975,7
DOC_00976,1
DOC_00977,7
DOC_00978,2
DOC_00979,6
DOC_00980,2
DOC_00981,5
DOC_00982,0
DOC_00983,6
DOC_00984,5
DOC_00985,3
DOC_00986,0
DOC_00987,0
DOC_00988,1
DOC_00989,6
DOC_00990,6
DOC_00991,6
DOC_00992,2
DOC_00993,5
DOC_00994,2
DOC_00995,5
DOC_00996,2
DOC_00997,3
DOC_00998,2
DOC_00999,2
DOC_01000,6
DOC_01001,0
DOC_01002,1
DOC_01003,5
DOC_01004,2
DOC_01005,5
DOC_01006,0
DOC_01007,0
DOC_01008,2
DOC_01009,5
DOC_01010,0
DOC_01011,1
DOC_01012,1
DOC_01013,5
DOC_01014,5
DOC_01015,2
DOC_01016,6
DOC_01017,5
DOC_01018,2
DOC_01019,3
DOC_01020,1
DOC_01021,2
DOC_01022,0
DOC_01023,3
DOC_01024,6
DOC_01025,3
DOC_01026,0
DOC_01027,7
DOC_01028,3
DOC_01029,7
DOC_01030,7
DOC_01031,1
DOC_01032,0
DOC_01033,3
DOC_01034,3
DOC_01035,0
DOC_01036,5
DOC_01037,6
DOC_01038,6
DOC_01039,5
DOC_01040,1
DOC_01041,6
DOC_01042,5
DOC_01043,6
DOC_01044,5
DOC_01045,0
DOC_01046,5
DOC_01047,0
DOC_01048,4
DOC_01049,6
DOC_01050,3
DOC_01051,1
DOC_01052,2
DOC_01053,5
DOC_01054,1
DOC_01055,1
DOC_01056,2
DOC_01057,6
DOC_01058,6
DOC_01059,3
DOC_01060,1
DOC_01061,1
DOC_01062,3
DOC_01063,5
DOC_01064,6
DOC_01065,0
DOC_01066,0
DOC_01067,6
DOC_01068,6
DOC_01069,4
DOC_01070,3
DOC_01071,1
DOC_01072,0
DOC_01073,6
DOC_01074,3
DOC_01075,2
DOC_01076,6
DOC_01077,5
DOC_01078,1
DOC_01079,0
DOC_01080,7
DOC_01081,6
DOC_01082,5
DOC_01083,0
DOC_01084,7
DOC_01085,5
DOC_01086,7
DOC_01087,6
DOC_01088,0
DOC_01089,2
DOC_01090,1
DOC_01091,6
DOC_01092,5
DOC_01093,0
DOC_01094,1
DOC_01095,2
DOC_01096,0
DOC_01097,3
DOC_01098,5
DOC_01099,2
DOC_01100,1
DOC_01101,2
DOC_01102,3
DOC_01103,5
DOC_01104,2
DOC_01105,2
DOC_01106,3
DOC_01107,5
DOC_01108,5
DOC_01109,5
DOC_01110,7
DOC_01111,3
DOC_01112,6
DOC_01113,5
DOC_01114,0
DOC_01115,7
DOC_01116,6
DOC_01117,5
DOC_01118,6
DOC_01119,0
DOC_01120,0
DOC_01121,5
DOC_01122,1
DOC_01123,2
DOC_01124,1
DOC_01125,5
DOC_01126,0
DOC_01127,2
DOC_01128,5
DOC_01129,1
DOC_01130,0
DOC_01131,5
DOC_01132,5
DOC_01133,1
DOC_01134,6
DOC_01135,0
DOC_01136,4
DOC_01137,6
DOC_01138,2
DOC_01139,0
DOC_01140,5
DOC_01141,0
DOC_01142,6
DOC_01143,3
DOC_01144,0
DOC_01145,5
DOC_01146,6
DOC_01147,0
DOC_01148,2
DOC_01149,3
DOC_01150,0
DOC_01151,3
DOC_01152,1
DOC_01153,6
DOC_01154,6
DOC_01155,5
DOC_01156,1
DOC_01157,3
DOC_01158,0
DOC_01159,5
DOC_01160,6
DOC_01161,0
DOC_01162,1
DOC_01163,1
DOC_01164,3
DOC_01165,3
DOC_01166,1
DOC_01167,5
DOC_01168,5
DOC_01169,2
DOC_01170,1
DOC_01171,1
DOC_01172,6
DOC_01173,0
DOC_01174,5
DOC_01175,2
DOC_01176,1
DOC_01177,3
DOC_01178,1
DOC_01179,1
DOC_01180,2
DOC_01181,2
DOC_01182,1
DOC_01183,6
DOC_01184,1
DOC_01185,1
DOC_01186,6
DOC_01187,7
DOC_01188,6
DOC_01189,5
DOC_01190,3
DOC_01191,7
DOC_01192,1
DOC_01193,0
DOC_01194,5
DOC_01195,0
DOC_01196,3
DOC_01197,3
DOC_01198,6
DOC_01199,7
DOC_01200,3
DOC_01201,3
DOC_01202,0
DOC_01203,5
DOC_01204,1
DOC_01205,6
DOC_01206,1
DOC_01207,5
DOC_01208,4
DOC_01209,3
DOC_01210,0
DOC_01211,2
DOC_01212,5
DOC_01213,5
DOC_01214,6
DOC_01215,2
DOC_01216,0
DOC_01217,6
DOC_01218,5
DOC_01219,2
DOC_01220,1
DOC_01221,0
DOC_01222,6
DOC_01223,6
DOC_01224,3
DOC_01225,1
DOC_01226,6
DOC_01227,3
DOC_01228,0
DOC_01229,5
DOC_01230,2
DOC_01231,3
DOC_01232,5
DOC_01233,5
DOC_01234,6
DOC_01235,5
DOC_01236,2
DOC_01237,1
DOC_01238,3
DOC_01239,0
DOC_01240,2
DOC_01241,2
DOC_01242,6
DOC_01243,0
DOC_01244,6
DOC_01245,0
DOC_01246,4
DOC_01247,6
DOC_01248,5
DOC_01249,0
DOC_01250,2
DOC_01251,6
DOC_01252,7
DOC_01253,6
DOC_01254,4
DOC_01255,5
DOC_01256,3
DOC_01257,1
DOC_01258,6
DOC_01259,1
DOC_01260,2
DOC_01261,3
DOC_01262,0
DOC_01263,1
DOC_01264,3
DOC_01265,2
DOC_01266,5
DOC_01267,4
DOC_01268,6
DOC_01269,3
DOC_01270,0
DOC_01271,0
DOC_01272,0
DOC_01273,2
DOC_01274,7
DOC_01275,3
DOC_01276,2
DOC_01277,6
DOC_01278,0
DOC_01279,3
DOC_01280,7
DOC_01281,6
DOC_01282,5
DOC_01283,1
DOC_01284,6
DOC_01285,6
DOC_01286,2
DOC_01287,5
DOC_01288,1
DOC_01289,2
DOC_01290,1
DOC_01291,1
DOC_01292,6
DOC_01293,5
DOC_01294,1
DOC_01295,5
DOC_01296,0
DOC_01297,1
DOC_01298,0
DOC_01299,5
DOC_01300,3
DOC_01301,2
DOC_01302,0
DOC_01303,2
DOC_01304,2
DOC_01305,0
DOC_01306,0
DOC_01307,5
DOC_01308,1
DOC_01309,1
DOC_01310,0
DOC_01311,2
DOC_01312,0
DOC_01313,6
DOC_01314,2
DOC_01315,7
DOC_01316,2
DOC_01317,6
DOC_01318,2
DOC_01319,6
DOC_01320,7
DOC_01321,5
DOC_01322,6
DOC_01323,5
DOC_01324,2
DOC_01325,2
DOC_01326,5
DOC_01327,6
DOC_01328,2
DOC_01329,5
DOC_01330,1
DOC_01331,6
DOC_01332,3
DOC_01333,6
DOC_01334,7
DOC_01335,5
DOC_01336,1
DOC_01337,6
DOC_01338,6
DOC_01339,6
DOC_01340,5
DOC_01341,1
DOC_01342,5
DOC_01343,0
DOC_01344,2
DOC_01345,2
DOC_01346,2
DOC_01347,0
DOC_01348,2
DOC_01349,5
DOC_01350,1
DOC_01351,3
DOC_01352,0
DOC_01353,2
DOC_01354,6
DOC_01355,0
DOC_01356,2
DOC_01357,3
DOC_01358,6
DOC_01359,1
DOC_01360,1
DOC_01361,5
DOC_01362,2
DOC_01363,3
DOC_01364,2
DOC_01365,3
DOC_01366,2
DOC_01367,3
DOC_01368,6
DOC_01369,5
DOC_01370,1
DOC_01371,0
DOC_01372,6
DOC_01373,7
DOC_01374,1
DOC_01375,2
DOC_01376,0
DOC_01377,3
DOC_01378,3
DOC_01379,1
DOC_01380,5
DOC_01381,6
DOC_01382,1
DOC_01383,6
DOC_01384,0
DOC_01385,5
DOC_01386,6
DOC_01387,3
DOC_01388,6
DOC_01389,5
DOC_01390,6
DOC_01391,6
DOC_01392,6
DOC_01393,3
DOC_01394,0
DOC_01395,6
DOC_01396,5
DOC_01397,3
DOC_01398,6
DOC_01399,7
DOC_01400,2
DOC_01401,5
DOC_01402,2
DOC_01403,0
DOC_01404,5
DOC_01405,4
DOC_01406,2
DOC_01407,1
DOC_01408,0
DOC_01409,0
DOC_01410,0
DOC_01411,2
DOC_01412,3
DOC_01413,6
DOC_01414,0
DOC_01415,6
DOC_01416,2
DOC_01417,0
DOC_01418,2
DOC_01419,3
DOC_01420,0
DOC_01421,6
DOC_01422,6
DOC_01423,5
DOC_01424,1
DOC_01425,5
DOC_01426,5
DOC_01427,3
DOC_01428,1
DOC_01429,5
DOC_01430,0
DOC_01431,6
DOC_01432,0
DOC_01433,1
DOC_01434,1
DOC_01435,4
DOC_01436,0
DOC_01437,5
DOC_01438,3
DOC_01439,6
DOC_01440,0
DOC_01441,6
DOC_01442,0
DOC_01443,1
DOC_01444,5
DOC_01445,6
DOC_01446,3
DOC_01447,5
DOC_01448,2
DOC_01449,7
DOC_01450,0
DOC_01451,4
DOC_01452,6
DOC_01453,4
DOC_01454,6
DOC_01455,0
DOC_01456,1
DOC_01457,7
DOC_01458,1
DOC_01459,2
DOC_01460,1
DOC_01461,3
DOC_01462,0
DOC_01463,1
DOC_01464,0
DOC_01465,5
DOC_01466,6
DOC_01467,6
DOC_01468,2
DOC_01469,6
DOC_01470,4
DOC_01471,5
DOC_01472,5
DOC_01473,3
DOC_01474,0
DOC_01475,3
DOC_01476,1
DOC_01477,3
DOC_01478,0
DOC_01479,1
DOC_01480,5
DOC_01481,5
DOC_01482,5
DOC_01483,6
DOC_01484,5
DOC_01485,2
DOC_01486,1
DOC_01487,2
DOC_01488,5
DOC_01489,1
DOC_01490,3
DOC_01491,1
DOC_01492,6
DOC_01493,3
DOC_01494,6
DOC_01495,5
DOC_01496,3
DOC_01497,5
DOC_01498,3
DOC_01499,0
DOC_01500,1
DOC_01501,2
DOC_01502,6
DOC_01503,5
DOC_01504,6
DOC_01505,0
DOC_01506,1
DOC_01507,0
DOC_01508,5
DOC_01509,2
DOC_01510,5
DOC_01511,5
DOC_01512,6
DOC_01513,6
DOC_01514,0
DOC_01515,1
DOC_01516,6
DOC_01517,2
DOC_01518,3
DOC_01519,2
DOC_01520,1
DOC_01521,3
DOC_01522,5
DOC_01523,0
DOC_01524,0
DOC_01525,4
DOC_01526,3
DOC_01527,5
DOC_01528,1
DOC_01529,6
DOC_01530,1
DOC_01531,0
DOC_01532,0
DOC_01533,0
DOC_01534,5
DOC_01535,3
DOC_01536,0
DOC_01537,6
DOC_01538,7
DOC_01539,5
DOC_01540,6
DOC_01541,2
DOC_01542,1
DOC_01543,2
DOC_01544,3
DOC_01545,2
DOC_01546,7
DOC_01547,3
DOC_01548,0
DOC_01549,6
DOC_01550,6
DOC_01551,5
DOC_01552,5
DOC_01553,6
DOC_01554,0
